Results Summary

Settings
DesignChecker Version:,v2020_2
Time of Running Analysis:,5/6/2020 - 12:51:46 PM (Egypt Standard Time)
Policy:,My_Essentials_Policy
Policy Status:,Saved
Policy Path:,C:\Users\waly\AppData\Roaming\HDL Designer Series\dc_user\policies\v2020_2\My_Essentials_Policy_policy
Policy Timestamp:,5/6/2020 - 1:51:22 PM (Egypt Standard Time)
RuleSet:,Essentials
RuleSet Status:,Saved
RuleSet Path:,C:\Users\waly\AppData\Roaming\HDL Designer Series\dc_user\rulesets\v2020_2\Essentials_ruleset
RuleSet Timestamp:,5/6/2020 - 1:51:20 PM (Egypt Standard Time)
Library:,git_uart_txt
Primary:,uart_top
Secondary:,rtl
Master Clocks:,clk
Master Resets:,rst
Depth:,ThroughComponentHierarchy
Check Level:,Design Unit Level
Number of Exclusions
Policy Disabled Rules,0
Code/Rule Exclusions,0
Black Boxed Files,0
Don't Touch Files,0
Exclusion Pragmas,1
Pragma Code Excluded,1
Missing Masters,0
Unbound Instances,0
Design Quality: 216/257 (84%)
Quality Score:,84%
Score/Total Possible Score:,216/257,Excludes 0 Disabled Rules
RuleSet Hierarchy Report:
Ruleset,Score,%,Error,Warning,Note,Total,Disabled
My_Essentials_Policy,216/257,84%,3,5,1,53,0
     Essentials,216/257,84%,3,5,1,53,0
          Coding Practices,79/83,95%,0,2,0,19,0
          Downstream Checks,89/106,84%,1,3,1,22,0
          Code Reuse,8/8,100%,0,0,0,6,0
          FSM,20/30,67%,1,0,0,3,0
          Dead Logic,10/20,50%,1,0,0,2,0
Violations: 21
Number of primary violations for each severity:
Syntax Error,0
Elaboration Error,0
Synthesis Error,0
Error,11 from 3 Rules
Warning,9 from 5 Rules
Note,1 from 1 Rule
Number of excluded violations for each severity:
Error,0
Warning,0
Note,0
Number of primary violations for each scope:
Scope,Violations,%,Excluded Violations,%
address_decode,Architecture,rtl, RTL , No , No ,VHDL,UART_TXT,address_decode_rtl.vhd,C:\d_drive\Builds\HDS\hds_aeshak_GIT_HDS_Main_hint_2020.2_4316671_hint\examples\uart_txt\hdl\address_decode_rtl.vhd
control_operation,Entity,, RTL , No , No ,VHDL,UART_TXT,control_operation_fsm.vhd,C:\d_drive\Builds\HDS\hds_aeshak_GIT_HDS_Main_hint_2020.2_4316671_hint\examples\uart_txt\hdl\control_operation_fsm.vhd
control_operation,Architecture,fsm, RTL , No , No ,VHDL,UART_TXT,control_operation_fsm.vhd,C:\d_drive\Builds\HDS\hds_aeshak_GIT_HDS_Main_hint_2020.2_4316671_hint\examples\uart_txt\hdl\control_operation_fsm.vhd
cpu_interface,Entity,, RTL , No , No ,VHDL,UART_TXT,cpu_interface_rtl.vhd,C:\d_drive\Builds\HDS\hds_aeshak_GIT_HDS_Main_hint_2020.2_4316671_hint\examples\uart_txt\hdl\cpu_interface_rtl.vhd
cpu_interface,Architecture,rtl, RTL , No , No ,VHDL,UART_TXT,cpu_interface_rtl.vhd,C:\d_drive\Builds\HDS\hds_aeshak_GIT_HDS_Main_hint_2020.2_4316671_hint\examples\uart_txt\hdl\cpu_interface_rtl.vhd
serial_interface,Entity,, RTL , No , No ,VHDL,UART_TXT,serial_interface_rtl.vhd,C:\d_drive\Builds\HDS\hds_aeshak_GIT_HDS_Main_hint_2020.2_4316671_hint\examples\uart_txt\hdl\serial_interface_rtl.vhd
serial_interface,Architecture,rtl, RTL , No , No ,VHDL,UART_TXT,serial_interface_rtl.vhd,C:\d_drive\Builds\HDS\hds_aeshak_GIT_HDS_Main_hint_2020.2_4316671_hint\examples\uart_txt\hdl\serial_interface_rtl.vhd
status_registers,Entity,, RTL , No , No ,VHDL,UART_TXT,status_registers_rtl.vhd,C:\d_drive\Builds\HDS\hds_aeshak_GIT_HDS_Main_hint_2020.2_4316671_hint\examples\uart_txt\hdl\status_registers_rtl.vhd
status_registers,Architecture,rtl, RTL , No , No ,VHDL,UART_TXT,status_registers_rtl.vhd,C:\d_drive\Builds\HDS\hds_aeshak_GIT_HDS_Main_hint_2020.2_4316671_hint\examples\uart_txt\hdl\status_registers_rtl.vhd
xmit_rcv_control,Entity,, RTL , No , No ,VHDL,UART_TXT,xmit_rcv_control_fsm.vhd,C:\d_drive\Builds\HDS\hds_aeshak_GIT_HDS_Main_hint_2020.2_4316671_hint\examples\uart_txt\hdl\xmit_rcv_control_fsm.vhd
xmit_rcv_control,Architecture,fsm, RTL , No , No ,VHDL,UART_TXT,xmit_rcv_control_fsm.vhd,C:\d_drive\Builds\HDS\hds_aeshak_GIT_HDS_Main_hint_2020.2_4316671_hint\examples\uart_txt\hdl\xmit_rcv_control_fsm.vhd
clock_divider,Module,, RTL , No , No ,Verilog,git_uart_txt,clock_divider.v,C:\d_drive\Work\HDS_work\Projects\GIT\GIT_workspaces\repo3_from_hds\cloned_files\repo1\git_uart_txt\hdl\clock_divider.v
uart_top,Entity,, RTL , No , No ,VHDL,git_uart_txt,uart_top_rtl.vhd,C:\d_drive\Work\HDS_work\Projects\GIT\GIT_workspaces\repo3_from_hds\cloned_files\repo1\git_uart_txt\hdl\uart_top_rtl.vhd
uart_top,Architecture,rtl, RTL , No , No ,VHDL,git_uart_txt,uart_top_rtl.vhd,C:\d_drive\Work\HDS_work\Projects\GIT\GIT_workspaces\repo3_from_hds\cloned_files\repo1\git_uart_txt\hdl\uart_top_rtl.vhd


Rule Details

Rule Details
Name,Enabled,Run,Failed,Justification
My_Essentials_Policy
     Essentials
          Sub-Program Body, Enabled , Full , Pass ,
          Coding Practices
               Unused Declarations, Enabled , Full , Fail ,
               Unassigned Objects, Enabled , Full , Pass ,
               Unconnected Input Ports, Enabled , Full , Pass ,
               Gated Clocks, Enabled , Full , Pass ,
               Internally Generated Clocks, Enabled , Full , Pass ,
               Internally Generated Resets, Enabled , Full , Pass ,
               Mixed Clocks Resets, Enabled , Full , Pass ,
               Consistent Resets, Enabled , Full , Pass ,
               Multiple Drivers, Enabled , Full , Pass ,
               Matching Range, Enabled , Full , Pass ,
               FSM Transitions, Enabled , Full , Pass ,
               Logical and Bitwise Operators, Enabled , Full , Fail ,
               Sub-Program Body, Enabled , Full , Pass ,
               Unknown Objects, Enabled , Full , Pass ,
               Avoid Feedthroughs, Enabled , Full , Pass ,
               Duplicate Signal Assignments, Enabled , Full , Pass ,
               Avoid Mixed Case Naming (for Differentiation) in Verilog, Enabled , Full , Pass ,
               Mixed Variable Assignments, Enabled , Full , Pass ,
               Port Mapping, Enabled , Full , Pass ,
          Downstream Checks
               Sensitivity List, Enabled , Full , Pass ,
               Clock Used As Data, Enabled , Full , Pass ,
               Latch Inference, Enabled , Full , Pass ,
               Register IO, Enabled , Full , Fail ,
               Initialization Assignments, Enabled , Full , Fail ,
               Non Synthesizable Constructs, Enabled , Full , Pass ,
               Untested Edge Trigger, Enabled , Full , Pass ,
               Constrained Ranges & Bounds, Enabled , Full , Pass ,
               Asynchronous Block, Enabled , Full , Fail ,
               Non Synthesizable Operators, Enabled , Full , Pass ,
               Unsynthesizable Event Controls, Enabled , Full , Pass ,
               Avoid Asynchronous Reset Release, Enabled , Full , Fail ,
               Combinational Feedback, Enabled , Full , Pass ,
               Continuous Assignments, Enabled , Full , Pass ,
               Ensure Proper Case Statement Specification, Enabled , Full , Pass ,
               Register Controllability, Enabled , Full , Pass ,
               Avoid Uninitialized Deferred Constants, Enabled , Full , Pass ,
               Snake Paths, Enabled , Full , Pass ,
               Re-entrant Outputs, Enabled , Full , Pass ,
               Reset Logic Function, Enabled , Full , Fail ,
               Controllable Resets, Enabled , Full , Pass ,
               Register Reset Control, Enabled , Full , Pass ,
          Code Reuse
               Disallowed Pragmas, Enabled , Full , Pass ,
               Vector Order, Enabled , Full , Pass ,
               Use IEEE port types for top level, Enabled , Full , Pass ,
               Avoid large design files, Enabled , Full , Pass ,
               Use integer types for Array Bounds, Enabled , Full , Pass ,
"               Use allowed types for Ports, Signals, VHDL Variables", Enabled , Full , Pass ,
          FSM
               FSM Coding Style, Enabled , Full , Fail ,
               FSM State Encoding Style, Enabled , Full , Pass ,
               FSM Transitions, Enabled , Full , Pass ,
          Dead Logic
               Undriven & Unused Logic, Enabled , Full , Pass ,
               Reachability, Enabled , Full , Fail ,


